7 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
18 --> 26 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
8 --> 32 --> 29 = racine.
9 --> 8 --> 32 --> 29 = racine.
39 --> 40 --> 29 = racine.
10 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
23 --> 41 --> 9 --> 8 --> 32 --> 29 = racine.
11 --> 9 --> 8 --> 32 --> 29 = racine.
34 --> 33 --> 29 = racine.
19 --> 13 --> 14 --> 8 --> 32 --> 29 = racine.
12 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
13 --> 14 --> 8 --> 32 --> 29 = racine.
14 --> 8 --> 32 --> 29 = racine.
15 --> 14 --> 8 --> 32 --> 29 = racine.
36 --> 35 --> 29 = racine.
40 --> 29 = racine.
16 --> 14 --> 8 --> 32 --> 29 = racine.
29 = racine.
17 --> 31 --> 37 --> 32 --> 29 = racine.
35 --> 29 = racine.
27 --> 28 --> 26 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
28 --> 26 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
24 --> 29 = racine.
26 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
37 --> 32 --> 29 = racine.
21 --> 39 --> 40 --> 29 = racine.
30 --> 29 = racine.
31 --> 37 --> 32 --> 29 = racine.
32 --> 29 = racine.
0 --> 28 --> 26 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
25 --> 10 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
1 --> 0 --> 28 --> 26 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
2 --> 27 --> 28 --> 26 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
41 --> 9 --> 8 --> 32 --> 29 = racine.
3 --> 27 --> 28 --> 26 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
38 --> 29 = racine.
20 --> 34 --> 33 --> 29 = racine.
4 --> 3 --> 27 --> 28 --> 26 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
Arete 41 (poids : 35) (noeuds : Noeud Noeud 14 (id 14) (donnees: None), Noeud Noeud 19 (id 19) (donnees: None))
Arete 497 (poids : 19) (noeuds : Noeud Noeud 1 (id 1) (donnees: None), Noeud Noeud 6 (id 6) (donnees: None))
Arete 552 (poids : 32) (noeuds : Noeud Noeud 1 (id 1) (donnees: None), Noeud Noeud 7 (id 7) (donnees: None))
Arete 507 (poids : 4) (noeuds : Noeud Noeud 27 (id 27) (donnees: None), Noeud Noeud 2 (id 2) (donnees: None))
Arete 302 (poids : 11) (noeuds : Noeud Noeud 2 (id 2) (donnees: None), Noeud Noeud 3 (id 3) (donnees: None))
Arete 817 (poids : 23) (noeuds : Noeud Noeud 34 (id 34) (donnees: None), Noeud Noeud 20 (id 20) (donnees: None))
Arete 573 (poids : 39) (noeuds : Noeud Noeud 35 (id 35) (donnees: None), Noeud Noeud 36 (id 36) (donnees: None))
Arete 376 (poids : 37) (noeuds : Noeud Noeud 32 (id 32) (donnees: None), Noeud Noeud 0 (id 0) (donnees: None))
Arete 624 (poids : 26) (noeuds : Noeud Noeud 12 (id 12) (donnees: None), Noeud Noeud 18 (id 18) (donnees: None))
Arete 462 (poids : 23) (noeuds : Noeud Noeud 26 (id 26) (donnees: None), Noeud Noeud 18 (id 18) (donnees: None))
Arete 513 (poids : 24) (noeuds : Noeud Noeud 33 (id 33) (donnees: None), Noeud Noeud 20 (id 20) (donnees: None))
Arete 594 (poids : 30) (noeuds : Noeud Noeud 40 (id 40) (donnees: None), Noeud Noeud 21 (id 21) (donnees: None))
